site,hash
C:/Users/CR1PT0/Documents/GitHub/scrape/.gitattributes, 90d90ea9b5f5dbce1894d4d7e7c8a50c
C:/Users/CR1PT0/Documents/GitHub/scrape/.gitignore, 4994650524d35e0e95a7c3d64041bae5
C:/Users/CR1PT0/Documents/GitHub/scrape/3660308049_6b22f4305c.jpg, 03c0b61ea7c58bf73543acbbfabb6bc4
C:/Users/CR1PT0/Documents/GitHub/scrape/browser.py, 591ebd0a206430a5c9a10b01c65b658a
C:/Users/CR1PT0/Documents/GitHub/scrape/crawler1.py, ef7fd80692854291c5180c165cb07422
C:/Users/CR1PT0/Documents/GitHub/scrape/diferenca_entre_datas.py, 9fc6628a4c8fb73fac710a9e3f587c0c
C:/Users/CR1PT0/Documents/GitHub/scrape/euroMostWanted.htm, 33950354512c93c428c17775e433e2d3
C:/Users/CR1PT0/Documents/GitHub/scrape/euroMostWanted.htm-2017-02-06--16-37.htm, 9543e403df2b6de7c8262ac598e022d9
C:/Users/CR1PT0/Documents/GitHub/scrape/euroMostWanted.htm-2017-02-06--16-44.htm, 570e559cfc9f5ea2f89b5a57c609f21b
C:/Users/CR1PT0/Documents/GitHub/scrape/euroMostWanted.htm-2017-02-06--16-48.htm, 77849cb06c25bc9ddeafeb0074691b78
C:/Users/CR1PT0/Documents/GitHub/scrape/euroMostWanted.htm-2017-02-06--16-50.htm, 470822a09e1ae9a49016461a4f7be05a
C:/Users/CR1PT0/Documents/GitHub/scrape/GeoLite2-City.mmdb, 5f9f088f7dcf8b4ba3895b6b68930590
C:/Users/CR1PT0/Documents/GitHub/scrape/gualdimpais.jpg, 76c0793f73b976a08311a2d2b23bcdda
C:/Users/CR1PT0/Documents/GitHub/scrape/hash_ficheiros_pequenos.py, deb05452a8371049a1d66d339342ce53
C:/Users/CR1PT0/Documents/GitHub/scrape/hash__directorio.py, 1615cf75e45037b83f752579caed3f39
C:/Users/CR1PT0/Documents/GitHub/scrape/imagem1.jpg, 578454ca1b13236fea06acd037c3ed52
C:/Users/CR1PT0/Documents/GitHub/scrape/imagem2.jpg, 578454ca1b13236fea06acd037c3ed52
C:/Users/CR1PT0/Documents/GitHub/scrape/img.png, 590afd1e0d389210ecbe6dec3760a6c1
C:/Users/CR1PT0/Documents/GitHub/scrape/jornaisdodia.htm, f5f6389c9312e24db5bf4f20a0defc1b
C:/Users/CR1PT0/Documents/GitHub/scrape/jornaisdodia.py, ec0cc11a451cb20bdacc64709269eba2
C:/Users/CR1PT0/Documents/GitHub/scrape/python-data-e-hora.py, 66205b636e57aec73f90105c19e1d1b7
C:/Users/CR1PT0/Documents/GitHub/scrape/pythongeoip.py, 096f3ebca6b915af95d2a2dc5ab34b41
C:/Users/CR1PT0/Documents/GitHub/scrape/README.md, 70bb0d6c5daa0c296726ddc37197cdb5
C:/Users/CR1PT0/Documents/GitHub/scrape/scrape10-eur.py, c1e0f00c24182990c407e0aff1d31147
C:/Users/CR1PT0/Documents/GitHub/scrape/scrape10_historial.py, 0e163c59b66d82470c9728c3fdd9995a
C:/Users/CR1PT0/Documents/GitHub/scrape/scrape9.py, 8fe49039df8fb3a3d22397264feb8d7d
C:/Users/CR1PT0/Documents/GitHub/scrape/site_responde.py, 5edabc061289f6d314cf1718b39af524
